69	0.00E+00	6.80E+01	1	4	70	269	68	39869
70	0.00E+00	6.90E+01	1	4	71	270	69	39870
71	0.00E+00	7.00E+01	1	4	72	271	70	39871
72	0.00E+00	7.10E+01	1	4	73	272	71	39872
73	0.00E+00	7.20E+01	1	4	74	273	72	39873
74	0.00E+00	7.30E+01	1	4	75	274	73	39874
75	0.00E+00	7.40E+01	1	4	76	275	74	39875
76	0.00E+00	7.50E+01	2	4	77	276	75	39876
77	0.00E+00	7.60E+01	2	4	78	277	76	39877
78	0.00E+00	7.70E+01	2	4	79	278	77	39878
79	0.00E+00	7.80E+01	2	4	80	279	78	39879
80	0.00E+00	7.90E+01	2	4	81	280	79	39880
81	0.00E+00	8.00E+01	2	4	82	281	80	39881
82	0.00E+00	8.10E+01	2	4	83	282	81	39882
83	0.00E+00	8.20E+01	2	4	84	283	82	39883
84	0.00E+00	8.30E+01	2	4	85	284	83	39884
85	0.00E+00	8.40E+01	2	4	86	285	84	39885
86	0.00E+00	8.50E+01	2	4	87	286	85	39886
87	0.00E+00	8.60E+01	2	4	88	287	86	39887
88	0.00E+00	8.70E+01	2	4	89	288	87	39888
89	0.00E+00	8.80E+01	2	4	90	289	88	39889
90	0.00E+00	8.90E+01	2	4	91	290	89	39890
91	0.00E+00	9.00E+01	2	4	92	291	90	39891
92	0.00E+00	9.10E+01	2	4	93	292	91	39892
93	0.00E+00	9.20E+01	2	4	94	293	92	39893
94	0.00E+00	9.30E+01	2	4	95	294	93	39894
95	0.00E+00	9.40E+01	2	4	96	295	94	39895
96	0.00E+00	9.50E+01	2	4	97	296	95	39896
97	0.00E+00	9.60E+01	2	4	98	297	96	39897
98	0.00E+00	9.70E+01	2	4	99	298	97	39898
99	0.00E+00	9.80E+01	2	4	100	299	98	39899
100	0.00E+00	9.90E+01	2	4	101	300	99	39900
101	0.00E+00	1.00E+02	1	4	102	301	100	39901
102	0.00E+00	1.01E+02	1	4	103	302	101	39902
103	0.00E+00	1.02E+02	1	4	104	303	102	39903
104	0.00E+00	1.03E+02	1	4	105	304	103	39904
105	0.00E+00	1.04E+02	1	4	106	305	104	39905
106	0.00E+00	1.05E+02	1	4	107	306	105	39906
107	0.00E+00	1.06E+02	1	4	108	307	106	39907
108	0.00E+00	1.07E+02	1	4	109	308	107	39908
109	0.00E+00	1.08E+02	1	4	110	309	108	39909
110	0.00E+00	1.09E+02	1	4	111	310	109	39910
111	0.00E+00	1.10E+02	1	4	112	311	110	39911
112	0.00E+00	1.11E+02	1	4	113	312	111	39912
113	0.00E+00	1.12E+02	1	4	114	313	112	39913
114	0.00E+00	1.13E+02	1	4	115	314	113	39914
115	0.00E+00	1.14E+02	1	4	116	315	114	39915
116	0.00E+00	1.15E+02	1	4	117	316	115	39916
117	0.00E+00	1.16E+02	1	4	118	317	116	39917
118	0.00E+00	1.17E+02	1	4	119	318	117	39918
119	0.00E+00	1.18E+02	1	4	120	319	118	39919
120	0.00E+00	1.19E+02	1	4	121	320	119	39920
121	0.00E+00	1.20E+02	1	4	122	321	120	39921
122	0.00E+00	1.21E+02	1	4	123	322	121	39922
123	0.00E+00	1.22E+02	1	4	124	323	122	39923
124	0.00E+00	1.23E+02	1	4	125	324	123	39924
125	0.00E+00	1.24E+02	1	4	126	325	124	39925
126	0.00E+00	1.25E+02	2	4	127	326	125	39926
127	0.00E+00	1.26E+02	2	4	128	327	126	39927
128	0.00E+00	1.27E+02	2	4	129	328	127	39928
129	0.00E+00	1.28E+02	2	4	130	329	128	39929
130	0.00E+00	1.29E+02	2	4	131	330	129	39930
131	0.00E+00	1.30E+02	2	4	132	331	130	39931
132	0.00E+00	1.31E+02	2	4	133	332	131	39932
133	0.00E+00	1.32E+02	2	4	134	333	132	39933
134	0.00E+00	1.33E+02	2	4	135	334	133	39934
135	0.00E+00	1.34E+02	2	4	136	335	134	39935
136	0.00E+00	1.35E+02	2	4	137	336	135	39936
137	0.00E+00	1.36E+02	2	4	138	337	136	39937
138	0.00E+00	1.37E+02	2	4	139	338	137	39938
139	0.00E+00	1.38E+02	2	4	140	339	138	39939
140	0.00E+00	1.39E+02	2	4	141	340	139	39940
141	0.00E+00	1.40E+02	2	4	142	341	140	39941
142	0.00E+00	1.41E+02	2	4	143	342	141	39942
143	0.00E+00	1.42E+02	2	4	144	343	142	39943
144	0.00E+00	1.43E+02	2	4	145	344	143	39944
145	0.00E+00	1.44E+02	2	4	146	345	144	39945
146	0.00E+00	1.45E+02	2	4	147	346	145	39946
147	0.00E+00	1.46E+02	2	4	148	347	146	39947
148	0.00E+00	1.47E+02	2	4	149	348	147	39948
149	0.00E+00	1.48E+02	2	4	150	349	148	39949
150	0.00E+00	1.49E+02	2	4	151	350	149	39950
151	0.00E+00	1.50E+02	1	4	152	351	150	39951
152	0.00E+00	1.51E+02	1	4	153	352	151	39952
153	0.00E+00	1.52E+02	1	4	154	353	152	39953
154	0.00E+00	1.53E+02	1	4	155	354	153	39954
155	0.00E+00	1.54E+02	1	4	156	355	154	39955
156	0.00E+00	1.55E+02	1	4	157	356	155	39956
157	0.00E+00	1.56E+02	1	4	158	357	156	39957
158	0.00E+00	1.57E+02	1	4	159	358	157	39958
159	0.00E+00	1.58E+02	1	4	160	359	158	39959
160	0.00E+00	1.59E+02	1	4	161	360	159	39960
161	0.00E+00	1.60E+02	1	4	162	361	160	39961
162	0.00E+00	1.61E+02	1	4	163	362	161	39962
163	0.00E+00	1.62E+02	1	4	164	363	162	39963
164	0.00E+00	1.63E+02	1	4	165	364	163	39964
165	0.00E+00	1.64E+02	1	4	166	365	164	39965
166	0.00E+00	1.65E+02	1	4	167	366	165	39966
167	0.00E+00	1.66E+02	1	4	168	367	166	39967
168	0.00E+00	1.67E+02	1	4	169	368	167	39968
169	0.00E+00	1.68E+02	1	4	170	369	168	39969
170	0.00E+00	1.69E+02	1	4	171	370	169	39970
171	0.00E+00	1.70E+02	1	4	172	371	170	39971
172	0.00E+00	1.71E+02	1	4	173	372	171	39972
173	0.00E+00	1.72E+02	1	4	174	373	172	39973
174	0.00E+00	1.73E+02	1	4	175	374	173	39974
175	0.00E+00	1.74E+02	1	4	176	375	174	39975
176	0.00E+00	1.75E+02	2	4	177	376	175	39976
177	0.00E+00	1.76E+02	2	4	178	377	176	39977
178	0.00E+00	1.77E+02	2	4	179	378	177	39978
179	0.00E+00	1.78E+02	2	4	180	379	178	39979
180	0.00E+00	1.79E+02	2	4	181	380	179	39980
181	0.00E+00	1.80E+02	2	4	182	381	180	39981
182	0.00E+00	1.81E+02	2	4	183	382	181	39982
183	0.00E+00	1.82E+02	2	4	184	383	182	39983
184	0.00E+00	1.83E+02	2	4	185	384	183	39984
185	0.00E+00	1.84E+02	2	4	186	385	184	39985
186	0.00E+00	1.85E+02	2	4	187	386	185	39986
187	0.00E+00	1.86E+02	2	4	188	387	186	39987
188	0.00E+00	1.87E+02	2	4	189	388	187	39988
189	0.00E+00	1.88E+02	2	4	190	389	188	39989
190	0.00E+00	1.89E+02	2	4	191	390	189	39990
191	0.00E+00	1.90E+02	2	4	192	391	190	39991
192	0.00E+00	1.91E+02	2	4	193	392	191	39992
193	0.00E+00	1.92E+02	2	4	194	393	192	39993
194	0.00E+00	1.93E+02	2	4	195	394	193	39994
195	0.00E+00	1.94E+02	2	4	196	395	194	39995
196	0.00E+00	1.95E+02	2	4	197	396	195	39996
197	0.00E+00	1.96E+02	2	4	198	397	196	39997
198	0.00E+00	1.97E+02	2	4	199	398	197	39998
199	0.00E+00	1.98E+02	2	4	200	399	198	39999
200	0.00E+00	1.99E+02	2	4	1	400	199	40000
201	1.00E+00	0.00E+00	1	4	202	401	400	1
202	1.00E+00	1.00E+00	1	4	203	402	201	2
203	1.00E+00	2.00E+00	1	4	204	403	202	3
204	1.00E+00	3.00E+00	1	4	205	404	203	4
205	1.00E+00	4.00E+00	1	4	206	405	204	5
206	1.00E+00	5.00E+00	1	4	207	406	205	6
207	1.00E+00	6.00E+00	1	4	208	407	206	7
208	1.00E+00	7.00E+00	1	4	209	408	207	8
209	1.00E+00	8.00E+00	1	4	210	409	208	9
210	1.00E+00	9.00E+00	1	4	211	410	209	10
211	1.00E+00	1.00E+01	1	4	212	411	210	11
212	1.00E+00	1.10E+01	1	4	213	412	211	12
213	1.00E+00	1.20E+01	1	4	214	413	212	13
214	1.00E+00	1.30E+01	1	4	215	414	213	14
215	1.00E+00	1.40E+01	1	4	216	415	214	15
216	1.00E+00	1.50E+01	1	4	217	416	215	16
217	1.00E+00	1.60E+01	1	4	218	417	216	17
218	1.00E+00	1.70E+01	1	4	219	418	217	18
219	1.00E+00	1.80E+01	1	4	220	419	218	19
220	1.00E+00	1.90E+01	1	4	221	420	219	20
221	1.00E+00	2.00E+01	1	4	222	421	220	21
222	1.00E+00	2.10E+01	1	4	223	422	221	22
223	1.00E+00	2.20E+01	1	4	224	423	222	23
224	1.00E+00	2.30E+01	1	4	225	424	223	24
225	1.00E+00	2.40E+01	1	4	226	425	224	25
226	1.00E+00	2.50E+01	2	4	227	426	225	26
227	1.00E+00	2.60E+01	2	4	228	427	226	27
228	1.00E+00	2.70E+01	2	4	229	428	227	28
229	1.00E+00	2.80E+01	2	4	230	429	228	29
230	1.00E+00	2.90E+01	2	4	231	430	229	30
231	1.00E+00	3.00E+01	2	4	232	431	230	31
232	1.00E+00	3.10E+01	2	4	233	432	231	32
233	1.00E+00	3.20E+01	2	4	234	433	232	33
234	1.00E+00	3.30E+01	2	4	235	434	233	34
235	1.00E+00	3.40E+01	2	4	236	435	234	35
236	1.00E+00	3.50E+01	2	4	237	436	235	36
237	1.00E+00	3.60E+01	2	4	238	437	236	37
238	1.00E+00	3.70E+01	2	4	239	438	237	38
239	1.00E+00	3.80E+01	2	4	240	439	238	39
240	1.00E+00	3.90E+01	2	4	241	440	239	40
241	1.00E+00	4.00E+01	2	4	242	441	240	41
242	1.00E+00	4.10E+01	2	4	243	442	241	42
243	1.00E+00	4.20E+01	2	4	244	443	242	43
244	1.00E+00	4.30E+01	2	4	245	444	243	44
245	1.00E+00	4.40E+01	2	4	246	445	244	45
246	1.00E+00	4.50E+01	2	4	247	446	245	46
247	1.00E+00	4.60E+01	2	4	248	447	246	47
248	1.00E+00	4.70E+01	2	4	249	448	247	48
249	1.00E+00	4.80E+01	2	4	250	449	248	49
250	1.00E+00	4.90E+01	2	4	251	450	249	50
251	1.00E+00	5.00E+01	1	4	252	451	250	51
252	1.00E+00	5.10E+01	1	4	253	452	251	52
253	1.00E+00	5.20E+01	1	4	254	453	252	53
254	1.00E+00	5.30E+01	1	4	255	454	253	54
255	1.00E+00	5.40E+01	1	4	256	455	254	55
256	1.00E+00	5.50E+01	1	4	257	456	255	56
257	1.00E+00	5.60E+01	1	4	258	457	256	57
258	1.00E+00	5.70E+01	1	4	259	458	257	58
259	1.00E+00	5.80E+01	1	4	260	459	258	59
260	1.00E+00	5.90E+01	1	4	261	460	259	60
261	1.00E+00	6.00E+01	1	4	262	461	260	61
262	1.00E+00	6.10E+01	1	4	263	462	261	62
263	1.00E+00	6.20E+01	1	4	264	463	262	63
264	1.00E+00	6.30E+01	1	4	265	464	263	64
265	1.00E+00	6.40E+01	1	4	266	465	264	65
266	1.00E+00	6.50E+01	1	4	267	466	265	66
267	1.00E+00	6.60E+01	1	4	268	467	266	67
268	1.00E+00	6.70E+01	1	4	269	468	267	68
269	1.00E+00	6.80E+01	1	4	270	469	268	69
270	1.00E+00	6.90E+01	1	4	271	470	269	70
271	1.00E+00	7.00E+01	1	4	272	471	270	71
272	1.00E+00	7.10E+01	1	4	273	472	271	72
273	1.00E+00	7.20E+01	1	4	274	473	272	73
274	1.00E+00	7.30E+01	1	4	275	474	273	74
275	1.00E+00	7.40E+01	1	4	276	475	274	75
276	1.00E+00	7.50E+01	2	4	277	476	275	76
277	1.00E+00	7.60E+01	2	4	278	477	276	77
278	1.00E+00	7.70E+01	2	4	279	478	277	78
279	1.00E+00	7.80E+01	2	4	280	479	278	79
280	1.00E+00	7.90E+01	2	4	281	480	279	80
281	1.00E+00	8.00E+01	2	4	282	481	280	81
282	1.00E+00	8.10E+01	2	4	283	482	281	82
283	1.00E+00	8.20E+01	2	4	284	483	282	83
284	1.00E+00	8.30E+01	2	4	285	484	283	84
285	1.00E+00	8.40E+01	2	4	286	485	284	85
286	1.00E+00	8.50E+01	2	4	287	486	285	86
287	1.00E+00	8.60E+01	2	4	288	487	286	87
288	1.00E+00	8.70E+01	2	4	289	488	287	88
289	1.00E+00	8.80E+01	2	4	290	489	288	89
290	1.00E+00	8.90E+01	2	4	291	490	289	90
291	1.00E+00	9.00E+01	2	4	292	491	290	91
292	1.00E+00	9.10E+01	2	4	293	492	291	92
293	1.00E+00	9.20E+01	2	4	294	493	292	93
294	1.00E+00	9.30E+01	2	4	295	494	293	94
295	1.00E+00	9.40E+01	2	4	296	495	294	95
296	1.00E+00	9.50E+01	2	4	297	496	295	96
297	1.00E+00	9.60E+01	2	4	298	497	296	97
298	1.00E+00	9.70E+01	2	4	299	498	297	98
299	1.00E+00	9.80E+01	2	4	300	499	298	99
300	1.00E+00	9.90E+01	2	4	301	500	299	100
301	1.00E+00	1.00E+02	1	4	302	501	300	101
302	1.00E+00	1.01E+02	1	4	303	502	301	102
303	1.00E+00	1.02E+02	1	4	304	503	302	103
304	1.00E+00	1.03E+02	1	4	305	504	303	104
305	1.00E+00	1.04E+02	1	4	306	505	304	105
306	1.00E+00	1.05E+02	1	4	307	506	305	106
307	1.00E+00	1.06E+02	1	4	308	507	306	107
308	1.00E+00	1.07E+02	1	4	309	508	307	108
309	1.00E+00	1.08E+02	1	4	310	509	308	109
310	1.00E+00	1.09E+02	1	4	311	510	309	110
311	1.00E+00	1.10E+02	1	4	312	511	310	111
312	1.00E+00	1.11E+02	1	4	313	512	311	112
313	1.00E+00	1.12E+02	1	4	314	513	312	113
314	1.00E+00	1.13E+02	1	4	315	514	313	114
315	1.00E+00	1.14E+02	1	4	316	515	314	115
316	1.00E+00	1.15E+02	1	4	317	516	315	116
317	1.00E+00	1.16E+02	1	4	318	517	316	117
318	1.00E+00	1.17E+02	1	4	319	518	317	118
319	1.00E+00	1.18E+02	1	4	320	519	318	119
320	1.00E+00	1.19E+02	1	4	321	520	319	120
321	1.00E+00	1.20E+02	1	4	322	521	320	121
322	1.00E+00	1.21E+02	1	4	323	522	321	122
323	1.00E+00	1.22E+02	1	4	324	523	322	123
324	1.00E+00	1.23E+02	1	4	325	524	323	124
325	1.00E+00	1.24E+02	1	4	326	525	324	125
326	1.00E+00	1.25E+02	2	4	327	526	325	126
327	1.00E+00	1.26E+02	2	4	328	527	326	127
328	1.00E+00	1.27E+02	2	4	329	528	327	128
329	1.00E+00	1.28E+02	2	4	330	529	328	129
330	1.00E+00	1.29E+02	2	4	331	530	329	130
331	1.00E+00	1.30E+02	2	4	332	531	330	131
332	1.00E+00	1.31E+02	2	4	333	532	331	132
333	1.00E+00	1.32E+02	2	4	334	533	332	133
334	1.00E+00	1.33E+02	2	4	335	534	333	134
335	1.00E+00	1.34E+02	2	4	336	535	334	135
336	1.00E+00	1.35E+02	2	4	337	536	335	136
337	1.00E+00	1.36E+02	2	4	338	537	336	137
338	1.00E+00	1.37E+02	2	4	339	538	337	138
339	1.00E+00	1.38E+02	2	4	340	539	338	139
340	1.00E+00	1.39E+02	2	4	341	540	339	140
341	1.00E+00	1.40E+02	2	4	342	541	340	141
342	1.00E+00	1.41E+02	2	4	343	542	341	142
343	1.00E+00	1.42E+02	2	4	344	543	342	143
344	1.00E+00	1.43E+02	2	4	345	544	343	144
345	1.00E+00	1.44E+02	2	4	346	545	344	145
346	1.00E+00	1.45E+02	2	4	347	546	345	146
347	1.00E+00	1.46E+02	2	4	348	547	346	147
348	1.00E+00	1.47E+02	2	4	349	548	347	148
349	1.00E+00	1.48E+02	2	4	350	549	348	149
350	1.00E+00	1.49E+02	2	4	351	550	349	150
351	1.00E+00	1.50E+02	1	4	352	551	350	151
352	1.00E+00	1.51E+02	1	4	353	552	351	152
353	1.00E+00	1.52E+02	1	4	354	553	352	153
354	1.00E+00	1.53E+02	1	4	355	554	353	154
355	1.00E+00	1.54E+02	1	4	356	555	354	155
356	1.00E+00	1.55E+02	1	4	357	556	355	156
357	1.00E+00	1.56E+02	1	4	358	557	356	157
358	1.00E+00	1.57E+02	1	4	359	558	357	158
359	1.00E+00	1.58E+02	1	4	360	559	358	159
360	1.00E+00	1.59E+02	1	4	361	560	359	160
361	1.00E+00	1.60E+02	1	4	362	561	360	161
362	1.00E+00	1.61E+02	1	4	363	562	361	162
363	1.00E+00	1.62E+02	1	4	364	563	362	163
364	1.00E+00	1.63E+02	1	4	365	564	363	164
365	1.00E+00	1.64E+02	1	4	366	565	364	165
366	1.00E+00	1.65E+02	1	4	367	566	365	166
367	1.00E+00	1.66E+02	1	4	368	567	366	167
368	1.00E+00	1.67E+02	1	4	369	568	367	168
369	1.00E+00	1.68E+02	1	4	370	569	368	169
370	1.00E+00	1.69E+02	1	4	371	570	369	170
371	1.00E+00	1.70E+02	1	4	372	571	370	171
372	1.00E+00	1.71E+02	1	4	373	572	371	172
373	1.00E+00	1.72E+02	1	4	374	573	372	173
374	1.00E+00	1.73E+02	1	4	375	574	373	174
375	1.00E+00	1.74E+02	1	4	376	575	374	175
376	1.00E+00	1.75E+02	2	4	377	576	375	176
377	1.00E+00	1.76E+02	2	4	378	577	376	177
378	1.00E+00	1.77E+02	2	4	379	578	377	178
379	1.00E+00	1.78E+02	2	4	380	579	378	179
380	1.00E+00	1.79E+02	2	4	381	580	379	180
381	1.00E+00	1.80E+02	2	4	382	581	380	181
382	1.00E+00	1.81E+02	2	4	383	582	381	182
383	1.00E+00	1.82E+02	2	4	384	583	382	183
384	1.00E+00	1.83E+02	2	4	385	584	383	184
385	1.00E+00	1.84E+02	2	4	386	585	384	185
386	1.00E+00	1.85E+02	2	4	387	586	385	186
387	1.00E+00	1.86E+02	2	4	388	587	386	187
388	1.00E+00	1.87E+02	2	4	389	588	387	188
389	1.00E+00	1.88E+02	2	4	390	589	388	189
390	1.00E+00	1.89E+02	2	4	391	590	389	190
391	1.00E+00	1.90E+02	2	4	392	591	390	191
392	1.00E+00	1.91E+02	2	4	393	592	391	192
393	1.00E+00	1.92E+02	2	4	394	593	392	193
394	1.00E+00	1.93E+02	2	4	395	594	393	194
395	1.00E+00	1.94E+02	2	4	396	595	394	195
396	1.00E+00	1.95E+02	2	4	397	596	395	196
397	1.00E+00	1.96E+02	2	4	398	597	396	197
398	1.00E+00	1.97E+02	2	4	399	598	397	198
399	1.00E+00	1.98E+02	2	4	400	599	398	199
400	1.00E+00	1.99E+02	2	4	201	600	399	200
401	2.00E+00	0.00E+00	1	4	402	601	600	201
402	2.00E+00	1.00E+00	1	4	403	602	401	202
403	2.00E+00	2.00E+00	1	4	404	603	402	203
404	2.00E+00	3.00E+00	1	4	405	604	403	204
405	2.00E+00	4.00E+00	1	4	406	605	404	205
406	2.00E+00	5.00E+00	1	4	407	606	405	206
407	2.00E+00	6.00E+00	1	4	408	607	406	207
408	2.00E+00	7.00E+00	1	4	409	608	407	208
409	2.00E+00	8.00E+00	1	4	410	609	408	209
410	2.00E+00	9.00E+00	1	4	411	610	409	210
411	2.00E+00	1.00E+01	1	4	412	611	410	211
412	2.00E+00	1.10E+01	1	4	413	612	411	212
413	2.00E+00	1.20E+01	1	4	414	613	412	213
414	2.00E+00	1.30E+01	1	4	415	614	413	214
415	2.00E+00	1.40E+01	1	4	416	615	414	215
416	2.00E+00	1.50E+01	1	4	417	616	415	216
417	2.00E+00	1.60E+01	1	4	418	617	416	217
418	2.00E+00	1.70E+01	1	4	419	618	417	218
419	2.00E+00	1.80E+01	1	4	420	619	418	219
420	2.00E+00	1.90E+01	1	4	421	620	419	220
421	2.00E+00	2.00E+01	1	4	422	621	420	221
422	2.00E+00	2.10E+01	1	4	423	622	421	222
423	2.00E+00	2.20E+01	1	4	424	623	422	223
424	2.00E+00	2.30E+01	1	4	425	624	423	224
425	2.00E+00	2.40E+01	1	4	426	625	424	225
426	2.00E+00	2.50E+01	2	4	427	626	425	226
427	2.00E+00	2.60E+01	2	4	428	627	426	227
428	2.00E+00	2.70E+01	2	4	429	628	427	228
429	2.00E+00	2.80E+01	2	4	430	629	428	229
430	2.00E+00	2.90E+01	2	4	431	630	429	230
431	2.00E+00	3.00E+01	2	4	432	631	430	231
432	2.00E+00	3.10E+01	2	4	433	632	431	232
433	2.00E+00	3.20E+01	2	4	434	633	432	233
434	2.00E+00	3.30E+01	2	4	435	634	433	234
435	2.00E+00	3.40E+01	2	4	436	635	434	235
436	2.00E+00	3.50E+01	2	4	437	636	435	236
437	2.00E+00	3.60E+01	2	4	438	637	436	237
438	2.00E+00	3.70E+01	2	4	439	638	437	238
439	2.00E+00	3.80E+01	2	4	440	639	438	239
440	2.00E+00	3.90E+01	2	4	441	640	439	240
441	2.00E+00	4.00E+01	2	4	442	641	440	241
442	2.00E+00	4.10E+01	2	4	443	642	441	242
443	2.00E+00	4.20E+01	2	4	444	643	442	243
444	2.00E+00	4.30E+01	2	4	445	644	443	244
445	2.00E+00	4.40E+01	2	4	446	645	444	245
446	2.00E+00	4.50E+01	2	4	447	646	445	246
447	2.00E+00	4.60E+01	2	4	448	647	446	247
448	2.00E+00	4.70E+01	2	4	449	648	447	248
449	2.00E+00	4.80E+01	2	4	450	649	448	249
450	2.00E+00	4.90E+01	2	4	451	650	449	250
451	2.00E+00	5.00E+01	1	4	452	651	450	251
452	2.00E+00	5.10E+01	1	4	453	652	451	252
453	2.00E+00	5.20E+01	1	4	454	653	452	253
454	2.00E+00	5.30E+01	1	4	455	654	453	254
455	2.00E+00	5.40E+01	1	4	456	655	454	255
456	2.00E+00	5.50E+01	1	4	457	656	455	256
457	2.00E+00	5.60E+01	1	4	458	657	456	257
458	2.00E+00	5.70E+01	1	4	459	658	457	258
459	2.00E+00	5.80E+01	1	4	460	659	458	259
460	2.00E+00	5.90E+01	1	4	461	660	459	260
461	2.00E+00	6.00E+01	1	4	462	661	460	261
462	2.00E+00	6.10E+01	1	4	463	662	461	262
463	2.00E+00	6.20E+01	1	4	464	663	462	263
464	2.00E+00	6.30E+01	1	4	465	664	463	264
465	2.00E+00	6.40E+01	1	4	466	665	464	265
466	2.00E+00	6.50E+01	1	4	467	666	465	266
467	2.00E+00	6.60E+01	1	4	468	667	466	267
468	2.00E+00	6.70E+01	1	4	469	668	467	268
469	2.00E+00	6.80E+01	1	4	470	669	468	269
470	2.00E+00	6.90E+01	1	4	471	670	469	270
471	2.00E+00	7.00E+01	1	4	472	671	470	271
472	2.00E+00	7.10E+01	1	4	473	672	471	272
473	2.00E+00	7.20E+01	1	4	474	673	472	273
474	2.00E+00	7.30E+01	1	4	475	674	473	274
475	2.00E+00	7.40E+01	1	4	476	675	474	275
476	2.00E+00	7.50E+01	2	4	477	676	475	276
477	2.00E+00	7.60E+01	2	4	478	677	476	277
478	2.00E+00	7.70E+01	2	4	479	678	477	278
479	2.00E+00	7.80E+01	2	4	480	679	478	279
480	2.00E+00	7.90E+01	2	4	481	680	479	280
481	2.00E+00	8.00E+01	2	4	482	681	480	281
482	2.00E+00	8.10E+01	2	4	483	682	481	282
483	2.00E+00	8.20E+01	2	4	484	683	482	283
484	2.00E+00	8.30E+01	2	4	485	684	483	284
485	2.00E+00	8.40E+01	2	4	486	685	484	285
486	2.00E+00	8.50E+01	2	4	487	686	485	286
487	2.00E+00	8.60E+01	2	4	488	687	486	287
488	2.00E+00	8.70E+01	2	4	489	688	487	288
489	2.00E+00	8.80E+01	2	4	490	689	488	289
490	2.00E+00	8.90E+01	2	4	491	690	489	290
